"","gene","GO_ID","adj.pval.Origin","adj.pval.Treatment","adj.pval.LifeStage","adj.pval.Origin_x_Treatment","adj.pval.Origin_x_LifeStage","adj.pval.Treatment_x_LifeStage","adj.pval.Origin_x_Treatment_x_LifeStage","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology","GOSlim_bin","aspect","direction"
"107","Pastreoides33741","GO:0006260",1.09983845371685e-09,0.0162989945724718,3.76089167769782e-07,1.94674165420883e-12,0.77298677045186,0.0147292431300389,0.210413633060334,0.000145217248072219,0.999973752827265,11,31,"DNA replication","BP","DNA metabolism","P","Heated"
"108","Pastreoides33741","GO:0006260",1.09983845371685e-09,0.0162989945724718,3.76089167769782e-07,1.94674165420883e-12,0.77298677045186,0.0147292431300389,0.210413633060334,0.000145217248072219,0.999973752827265,11,31,"DNA replication","BP","DNA metabolism","P","Heated"
"109","Pastreoides33854","GO:0030154",5.63234283002523e-68,0.000198843321817789,0.0757401341836186,3.13095821822686e-30,0.987023669154275,0.731087933156036,0.848715063270279,0.012555941850726,0.995598507432484,11,45,"cell differentiation","BP","other biological processes","P","Ambient"
"110","Pastreoides34313","GO:0030154",0.00369047495976295,1.29327933839036e-05,0.773630651294506,0.0198825524807868,0.656141132178647,0.795910833065729,0.464389866586186,0.012555941850726,0.995598507432484,11,45,"cell differentiation","BP","other biological processes","P","Ambient"
"111","Pastreoides36637","GO:0034613",0.000213060541773627,0.00342269737707435,0.87024894331757,0.000229543163780446,0.612283595261386,0.34218485531614,0.424686065044013,0.0289804278843829,0.994945827467658,4,12,"cellular protein localization","BP","other biological processes","P","Ambient"
"112","Pastreoides37775","GO:0006260",0.250096548052701,0.000932459369992637,0.000970114867102897,0.927384381279555,0.137197051240047,0.845810017967303,0.787971293632557,0.000145217248072219,0.999973752827265,11,31,"DNA replication","BP","DNA metabolism","P","Heated"
"113","Pastreoides37775","GO:0006260",0.250096548052701,0.000932459369992637,0.000970114867102897,0.927384381279555,0.137197051240047,0.845810017967303,0.787971293632557,0.000145217248072219,0.999973752827265,11,31,"DNA replication","BP","DNA metabolism","P","Heated"
"114","Pastreoides37775","GO:0044260",0.250096548052701,0.000932459369992637,0.000970114867102897,0.927384381279555,0.137197051240047,0.845810017967303,0.787971293632557,0.000506033590939365,0.999939145837097,7,16,"cellular macromolecule metabolic process","BP","other metabolic processes","P","Heated"
"115","Pastreoides37775","GO:0044260",0.250096548052701,0.000932459369992637,0.000970114867102897,0.927384381279555,0.137197051240047,0.845810017967303,0.787971293632557,0.000506033590939365,0.999939145837097,7,16,"cellular macromolecule metabolic process","BP","other metabolic processes","P","Heated"
"116","Pastreoides38414","GO:0008542",0.0271608647125485,1.07677869010377e-08,0.255169391213958,0.413134253294902,0.477714315977535,0.888082777910748,0.663566474609545,0.00695064313240474,0.999347424103127,4,8,"visual learning","BP","other biological processes","P","Ambient"
"117","Pastreoides39087","GO:0010506",1.37677129705684e-11,3.18802984641652e-07,0.972751850829973,0.00412705698027491,0.97180456324663,0.433247101636889,0.486006573787124,0.0364915073794947,0.993325186464574,4,11,"regulation of autophagy","BP","other metabolic processes","P","Heated"
"118","Pastreoides40428","GO:0006310",3.52136913332037e-07,3.75202156657947e-11,0.0540975240210403,1.58664914003517e-05,0.248653243970947,0.151121209649196,0.377439528081312,0.00888947688063868,0.998247878753016,6,19,"DNA recombination","BP","DNA metabolism","P","Heated"
"119","Pastreoides40428","GO:0015074",3.52136913332037e-07,3.75202156657947e-11,0.0540975240210403,1.58664914003517e-05,0.248653243970947,0.151121209649196,0.377439528081312,3.13779112672838e-06,0.999999674943957,11,23,"DNA integration","BP","DNA metabolism","P","Heated"
"120","Pastreoides40428","GO:0015074",3.52136913332037e-07,3.75202156657947e-11,0.0540975240210403,1.58664914003517e-05,0.248653243970947,0.151121209649196,0.377439528081312,3.13779112672838e-06,0.999999674943957,11,23,"DNA integration","BP","DNA metabolism","P","Heated"
"121","Pastreoides40428","GO:0006310",3.52136913332037e-07,3.75202156657947e-11,0.0540975240210403,1.58664914003517e-05,0.248653243970947,0.151121209649196,0.377439528081312,0.00888947688063868,0.998247878753016,6,19,"DNA recombination","BP","DNA metabolism","P","Heated"
"122","Pastreoides46362","GO:0007010",0.480564028099601,0.0197247364142818,0.824442242341527,0.466849501272629,0.983167946156632,0.491501237223651,0.848141018763128,0.0387904296092572,0.992565866356159,4,12,"cytoskeleton organization","BP","cell organization and biogenesis","P","Heated"
"123","Pastreoides46362","GO:0030154",0.480564028099601,0.0197247364142818,0.824442242341527,0.466849501272629,0.983167946156632,0.491501237223651,0.848141018763128,0.012555941850726,0.995598507432484,11,45,"cell differentiation","BP","other biological processes","P","Heated"
"124","Pastreoides47626","GO:0009263",1.53646666654193e-68,1.23431576546217e-05,1.06024871302094e-13,0.244210288166524,0.72144763664556,0.845252802628202,0.821757780483518,0.0347509439225041,0.995607541304222,3,8,"deoxyribonucleotide biosynthetic process","BP","other metabolic processes","P","Heated"
"125","Pastreoides47626","GO:0009263",1.53646666654193e-68,1.23431576546217e-05,1.06024871302094e-13,0.244210288166524,0.72144763664556,0.845252802628202,0.821757780483518,0.0347509439225041,0.995607541304222,3,8,"deoxyribonucleotide biosynthetic process","BP","other metabolic processes","P","Heated"
"126","Pastreoides47627","GO:0009263",9.4032645035381e-74,1.9281024239308e-22,6.37044846914834e-39,1.35152776360905e-05,5.89062483061552e-08,0.073766842180186,0.600549015657336,0.0347509439225041,0.995607541304222,3,8,"deoxyribonucleotide biosynthetic process","BP","other metabolic processes","P","Heated"
"127","Pastreoides47627","GO:0009263",9.4032645035381e-74,1.9281024239308e-22,6.37044846914834e-39,1.35152776360905e-05,5.89062483061552e-08,0.073766842180186,0.600549015657336,0.0347509439225041,0.995607541304222,3,8,"deoxyribonucleotide biosynthetic process","BP","other metabolic processes","P","Heated"
"128","Pastreoides47627","GO:0009263",9.4032645035381e-74,1.9281024239308e-22,6.37044846914834e-39,1.35152776360905e-05,5.89062483061552e-08,0.073766842180186,0.600549015657336,0.0347509439225041,0.995607541304222,3,8,"deoxyribonucleotide biosynthetic process","BP","other metabolic processes","P","Heated"
"129","Pastreoides49046","GO:0015074",1.43327035110833e-86,9.55318148418319e-12,1.07906960979069e-41,5.85713439264749e-23,0.979225049557765,0.484970000063677,0.5047455370425,3.13779112672838e-06,0.999999674943957,11,23,"DNA integration","BP","DNA metabolism","P","Ambient"
"130","Pastreoides49046","GO:0015074",1.43327035110833e-86,9.55318148418319e-12,1.07906960979069e-41,5.85713439264749e-23,0.979225049557765,0.484970000063677,0.5047455370425,3.13779112672838e-06,0.999999674943957,11,23,"DNA integration","BP","DNA metabolism","P","Ambient"
"131","Pastreoides49184","GO:0015074",1.07087606386866e-47,6.3753716549054e-23,0.0449875716746968,0.000984909466635171,0.830942346006611,0.703156488845633,0.333801438492573,3.13779112672838e-06,0.999999674943957,11,23,"DNA integration","BP","DNA metabolism","P","Ambient"
"132","Pastreoides49184","GO:0015074",1.07087606386866e-47,6.3753716549054e-23,0.0449875716746968,0.000984909466635171,0.830942346006611,0.703156488845633,0.333801438492573,3.13779112672838e-06,0.999999674943957,11,23,"DNA integration","BP","DNA metabolism","P","Ambient"
"133","Pastreoides49184","GO:0044260",1.07087606386866e-47,6.3753716549054e-23,0.0449875716746968,0.000984909466635171,0.830942346006611,0.703156488845633,0.333801438492573,0.000506033590939365,0.999939145837097,7,16,"cellular macromolecule metabolic process","BP","other metabolic processes","P","Ambient"
"134","Pastreoides49184","GO:0044260",1.07087606386866e-47,6.3753716549054e-23,0.0449875716746968,0.000984909466635171,0.830942346006611,0.703156488845633,0.333801438492573,0.000506033590939365,0.999939145837097,7,16,"cellular macromolecule metabolic process","BP","other metabolic processes","P","Ambient"
"135","Pastreoides52987","GO:0015074",4.24099707941423e-26,0.00150594881799312,0.235559208290431,9.07978841970579e-06,0.0108083820197855,0.570057732121473,0.621818274717247,3.13779112672838e-06,0.999999674943957,11,23,"DNA integration","BP","DNA metabolism","P","Heated"
"136","Pastreoides54268","GO:0006260",2.59471996729472e-16,0.019486324949037,2.98503682323303e-35,7.58154219010325e-11,0.120704444947586,0.0705357516621794,1,0.000145217248072219,0.999973752827265,11,31,"DNA replication","BP","DNA metabolism","P","Ambient"
"137","Pastreoides54268","GO:0006260",2.59471996729472e-16,0.019486324949037,2.98503682323303e-35,7.58154219010325e-11,0.120704444947586,0.0705357516621794,1,0.000145217248072219,0.999973752827265,11,31,"DNA replication","BP","DNA metabolism","P","Ambient"
"138","Pastreoides54268","GO:0006260",2.59471996729472e-16,0.019486324949037,2.98503682323303e-35,7.58154219010325e-11,0.120704444947586,0.0705357516621794,1,0.000145217248072219,0.999973752827265,11,31,"DNA replication","BP","DNA metabolism","P","Ambient"
"139","Pastreoides56760","GO:0042552",7.42623676508742e-72,1.16626610809864e-36,1.20548854653743e-12,5.10000203245984e-08,0.834789943209242,8.25584686878077e-05,0.944882199510928,0.013853524422758,0.99819900155073,4,10,"myelination","BP","developmental processes","P","Heated"
"140","Pastreoides57974","GO:0008152",9.16263669547083e-118,7.29051004064905e-75,0,0,0.00565050983356822,6.47951991064559e-14,6.27595080957338e-56,0.0222828728270599,0.994524123466535,6,20,"metabolic process","BP","other metabolic processes","P","Heated"
"141","Pastreoides60210","GO:0015074",8.87944446781549e-08,5.74521558143387e-27,1.17336689285059e-11,1.84903771031263e-09,0.989967151080204,0.0303808566851875,0.621818274717247,3.13779112672838e-06,0.999999674943957,11,23,"DNA integration","BP","DNA metabolism","P","Ambient"
"142","Pastreoides60210","GO:0015074",8.87944446781549e-08,5.74521558143387e-27,1.17336689285059e-11,1.84903771031263e-09,0.989967151080204,0.0303808566851875,0.621818274717247,3.13779112672838e-06,0.999999674943957,11,23,"DNA integration","BP","DNA metabolism","P","Ambient"
"143","Pastreoides61956","GO:0046907",0.583454679195867,0.00127039629817209,0.0810127615765465,0.260402195998326,0.750576946459982,0.105878029903194,0.848141018763128,0.0226096956902836,0.996576388645519,4,10,"intracellular transport","BP","transport","P","Heated"
